### Starting TaskPrologue of job 1561035 on tg096 at Sun Mar 29 12:07:40 PM CEST 2026
Running on cores 32-63 with governor ondemand
Sun Mar 29 12:07:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   42C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== EXPERIMENT START ===
Job ID:    1561035
Node:      tg096
Partition: a100
Start:     Sun Mar 29 12:07:41 PM CEST 2026
---
WARN: conda env 'scvi_env' not found, using pip user packages
NVIDIA A100-SXM4-40GB, 40960 MiB, 8.0
---
fatal: not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py:432: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  run_id = datetime.utcnow().strftime("run_%Y%m%dT%H%M%SZ")
2026-03-29 12:07:57 | experiment | INFO |   TensorBoard: logs/tensorboard/run_20260329T100757Z
2026-03-29 12:07:57 | experiment | INFO |   View live:   tensorboard --logdir logs/tensorboard
2026-03-29 12:07:57 | experiment | INFO | ======================================================================
2026-03-29 12:07:57 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-29 12:07:57 | experiment | INFO |   Datasets:       ['pbmc3k', 'paul15']
2026-03-29 12:07:57 | experiment | INFO |   Model/losses:   [('ae', 'mse'), ('vae', 'mse'), ('scvi', 'nb')]
2026-03-29 12:07:57 | experiment | INFO |   Latent dims:    [2, 4, 6, 8, 10, 12, 16, 20, 24, 32, 48, 64]
2026-03-29 12:07:57 | experiment | INFO |   Seeds:          3
2026-03-29 12:07:57 | experiment | INFO |   Device:         cuda
2026-03-29 12:07:57 | experiment | INFO |   Git commit:     unknown
2026-03-29 12:07:57 | experiment | INFO |   Run ID:         run_20260329T100757Z
2026-03-29 12:07:57 | experiment | INFO | ======================================================================
/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py:464: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  "timestamp_utc": datetime.utcnow().isoformat() + "Z",
2026-03-29 12:07:57 | experiment | INFO | 
Dataset: pbmc3k (2700 cells, K=9, mode=in_memory)
2026-03-29 12:07:57 | experiment | INFO | 
--- pbmc3k | ae:mse | d=2 | seed=42 ---
2026-03-29 12:08:19 | experiment | INFO |   -> ARI=0.0009, AMI=-0.0009, Sil=-0.0810, Recon=0.217228, CPUmem=2.2MB, Time=22.1s
2026-03-29 12:08:19 | experiment | INFO | 
--- pbmc3k | ae:mse | d=2 | seed=43 ---
2026-03-29 12:08:27 | experiment | INFO |   -> ARI=0.0008, AMI=-0.0002, Sil=-0.0437, Recon=0.216303, CPUmem=2.2MB, Time=7.3s
2026-03-29 12:08:27 | experiment | INFO | 
--- pbmc3k | ae:mse | d=2 | seed=44 ---
2026-03-29 12:08:34 | experiment | INFO |   -> ARI=-0.0024, AMI=-0.0013, Sil=-0.1713, Recon=0.217822, CPUmem=2.2MB, Time=7.2s
2026-03-29 12:08:34 | experiment | INFO | 
--- pbmc3k | ae:mse | d=4 | seed=42 ---
2026-03-29 12:08:41 | experiment | INFO |   -> ARI=-0.0016, AMI=-0.0002, Sil=-0.0874, Recon=0.214495, CPUmem=2.2MB, Time=7.4s
2026-03-29 12:08:41 | experiment | INFO | 
--- pbmc3k | ae:mse | d=4 | seed=43 ---
2026-03-29 12:08:49 | experiment | INFO |   -> ARI=-0.0010, AMI=0.0018, Sil=-0.0863, Recon=0.213047, CPUmem=2.2MB, Time=7.7s
2026-03-29 12:08:49 | experiment | INFO | 
--- pbmc3k | ae:mse | d=4 | seed=44 ---
2026-03-29 12:08:56 | experiment | INFO |   -> ARI=-0.0015, AMI=-0.0009, Sil=-0.0477, Recon=0.213236, CPUmem=2.2MB, Time=7.3s
2026-03-29 12:08:56 | experiment | INFO | 
--- pbmc3k | ae:mse | d=6 | seed=42 ---
2026-03-29 12:09:04 | experiment | INFO |   -> ARI=-0.0012, AMI=-0.0018, Sil=-0.0827, Recon=0.212914, CPUmem=2.2MB, Time=7.4s
2026-03-29 12:09:04 | experiment | INFO | 
--- pbmc3k | ae:mse | d=6 | seed=43 ---
2026-03-29 12:09:10 | experiment | INFO |   -> ARI=0.0022, AMI=-0.0003, Sil=-0.0406, Recon=0.213641, CPUmem=2.2MB, Time=6.5s
2026-03-29 12:09:10 | experiment | INFO | 
--- pbmc3k | ae:mse | d=6 | seed=44 ---
2026-03-29 12:09:18 | experiment | INFO |   -> ARI=0.0001, AMI=0.0011, Sil=-0.0366, Recon=0.212142, CPUmem=2.2MB, Time=7.6s
