### Starting TaskPrologue of job 1561792 on tg091 at Mon Mar 30 21:55:36 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:55:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561792
Node:      tg091
Partition: a100
Start:     Mon Mar 30 21:55:36 CEST 2026
2026-03-30 21:56:24 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199
2026-03-30 21:56:24 | experiment | INFO |   View live:   tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-30 21:56:24 | experiment | INFO | ======================================================================
2026-03-30 21:56:24 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-30 21:56:24 | experiment | INFO |   Datasets:       ['splatter_k04']
2026-03-30 21:56:24 | experiment | INFO |   Model/losses:   [('ae', 'nb'), ('vae', 'nb'), ('scvi', 'nb')]
2026-03-30 21:56:24 | experiment | INFO |   Latent dims:    [2, 8, 16]
2026-03-30 21:56:24 | experiment | INFO |   Seeds:          2
2026-03-30 21:56:24 | experiment | INFO |   Device:         cuda
2026-03-30 21:56:24 | experiment | INFO |   Git commit:     10d3fdb
2026-03-30 21:56:24 | experiment | INFO |   Run ID:         run_20260330T195624Z_j1561792_p1944199
2026-03-30 21:56:24 | experiment | INFO |   Large run mode: False
2026-03-30 21:56:24 | experiment | INFO | ======================================================================
2026-03-30 21:56:25 | src.data.preprocessor | INFO |   Loaded processed data (in_memory): 4800 × 2000
2026-03-30 21:56:25 | experiment | WARNING | Processed cache check for splatter_k04: missing fingerprint in cached file (expected=5029721aeb692bf5). This likely came from an older preprocessing run.. Continuing with cached file /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/data/processed/splatter_k04.h5ad; rerun preprocess to refresh.
2026-03-30 21:56:25 | experiment | INFO | 
Dataset: splatter_k04 (4800 cells, K=4, requested_mode=in_memory, effective_mode=in_memory, label_source=provided:cell_type)
2026-03-30 21:56:25 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=2 | seed=42 ---
2026-03-30 21:56:25 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 21:56:25 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:56:40 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/ae/nb/d_2/seed_42
2026-03-30 21:56:40 | src.training.trainer | INFO |   Training AE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:56:42 | src.training.trainer | INFO |     Epoch   1: train=14100.825911, val=7213.017611
2026-03-30 21:56:42 | src.training.trainer | INFO |     Epoch   2: train=6086.069238, val=5682.331283
2026-03-30 21:56:42 | src.training.trainer | INFO |     Epoch   3: train=5644.023796, val=5599.927702
