### Starting TaskPrologue of job 1561777 on tg091 at Mon Mar 30 09:12:22 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:12:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   48C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561777
Node:      tg091
Partition: a100
Start:     Mon Mar 30 09:12:22 PM CEST 2026
2026-03-30 21:13:12 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113
2026-03-30 21:13:12 | experiment | INFO |   View live:   tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-30 21:13:12 | experiment | INFO | ======================================================================
2026-03-30 21:13:12 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-30 21:13:12 | experiment | INFO |   Datasets:       ['splatter_k04']
2026-03-30 21:13:12 | experiment | INFO |   Model/losses:   [('ae', 'nb'), ('vae', 'nb'), ('scvi', 'nb')]
2026-03-30 21:13:12 | experiment | INFO |   Latent dims:    [2, 8, 16]
2026-03-30 21:13:12 | experiment | INFO |   Seeds:          2
2026-03-30 21:13:12 | experiment | INFO |   Device:         cuda
2026-03-30 21:13:12 | experiment | INFO |   Git commit:     10d3fdb
2026-03-30 21:13:12 | experiment | INFO |   Run ID:         run_20260330T191312Z_j1561777_p1931113
2026-03-30 21:13:12 | experiment | INFO |   Large run mode: False
2026-03-30 21:13:12 | experiment | INFO | ======================================================================
2026-03-30 21:13:13 | src.data.preprocessor | INFO |   Loaded processed data (in_memory): 4000 × 2000
2026-03-30 21:13:13 | experiment | WARNING | Processed cache check for splatter_k04: missing fingerprint in cached file (expected=5029721aeb692bf5). This likely came from an older preprocessing run.. Continuing with cached file /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/data/processed/splatter_k04.h5ad; rerun preprocess to refresh.
