### Starting TaskPrologue of job 1561566 on tg091 at Mon Mar 30 02:54:10 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 14:54:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

SLURM_JOB_ID=1561566
SLURM_STEP_ID=<none>
2026-03-30 14:54:59 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948
2026-03-30 14:54:59 | experiment | INFO |   View live:   tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-30 14:54:59 | experiment | INFO | ======================================================================
2026-03-30 14:54:59 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-30 14:54:59 | experiment | INFO |   Datasets:       ['pbmc3k']
2026-03-30 14:54:59 | experiment | INFO |   Model/losses:   [('ae', 'mse'), ('vae', 'mse'), ('scvi', 'nb')]
2026-03-30 14:54:59 | experiment | INFO |   Latent dims:    [2, 8, 16]
2026-03-30 14:54:59 | experiment | INFO |   Seeds:          1
2026-03-30 14:54:59 | experiment | INFO |   Device:         cuda
2026-03-30 14:54:59 | experiment | INFO |   Git commit:     10d3fdb
2026-03-30 14:54:59 | experiment | INFO |   Run ID:         run_20260330T125459Z_j1561566_p1885948
2026-03-30 14:54:59 | experiment | INFO |   Large run mode: False
2026-03-30 14:54:59 | experiment | INFO | ======================================================================
2026-03-30 14:54:59 | src.data.preprocessor | INFO |   Loaded processed data (in_memory): 2700 × 2000
2026-03-30 14:54:59 | experiment | WARNING | Processed cache check for pbmc3k: missing fingerprint in cached file (expected=71b5743c6829a83c). This likely came from an older preprocessing run.. Continuing with cached file /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/data/processed/pbmc3k.h5ad; rerun preprocess to refresh.
2026-03-30 14:54:59 | experiment | INFO | 
Dataset: pbmc3k (2700 cells, K=9, requested_mode=in_memory, effective_mode=in_memory, label_source=unknown)
2026-03-30 14:54:59 | experiment | INFO | 
--- pbmc3k | ae:mse | d=2 | seed=42 ---
2026-03-30 14:54:59 | src.data.dataset | INFO |   Split: train=2160, val=270, test=270
2026-03-30 14:54:59 | src.data.dataset | INFO |   DataLoaders: train=2160, val=270, test=270, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 14:55:16 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948/pbmc3k/ae/mse/d_2/seed_42
2026-03-30 14:55:16 | src.training.trainer | INFO |   Training AE (d=2, loss=mse) on cuda for up to 20 epochs
2026-03-30 14:55:17 | src.training.trainer | INFO |     Epoch   1: train=0.414409, val=0.391394
