### Starting TaskPrologue of job 1561803 on tg092 at Mon Mar 30 22:51:00 CEST 2026
Running on cores 96-127 with governor ondemand
Mon Mar 30 22:51:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K12 SANITY START ===
Job ID:    1561803
Node:      tg092
Partition: a100
Start:     Mon Mar 30 22:51:00 CEST 2026
2026-03-30 22:51:28 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392
2026-03-30 22:51:28 | experiment | INFO |   View live:   tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-30 22:51:28 | experiment | INFO | ======================================================================
2026-03-30 22:51:28 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-30 22:51:28 | experiment | INFO |   Datasets:       ['splatter_k12']
2026-03-30 22:51:28 | experiment | INFO |   Model/losses:   [('ae', 'nb'), ('vae', 'nb'), ('scvi', 'nb')]
2026-03-30 22:51:28 | experiment | INFO |   Latent dims:    [2, 16]
2026-03-30 22:51:28 | experiment | INFO |   Seeds:          2
2026-03-30 22:51:28 | experiment | INFO |   Device:         cuda
2026-03-30 22:51:28 | experiment | INFO |   Git commit:     10d3fdb
2026-03-30 22:51:28 | experiment | INFO |   Run ID:         run_20260330T205128Z_j1561803_p1249392
2026-03-30 22:51:28 | experiment | INFO |   Large run mode: False
2026-03-30 22:51:28 | experiment | INFO | ======================================================================
2026-03-30 22:51:29 | src.data.preprocessor | INFO |   Loaded processed data (in_memory): 4800 × 2000
2026-03-30 22:51:29 | experiment | WARNING | Processed cache check for splatter_k12: missing fingerprint in cached file (expected=5029721aeb692bf5). This likely came from an older preprocessing run.. Continuing with cached file /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/data/processed/splatter_k12.h5ad; rerun preprocess to refresh.
2026-03-30 22:51:29 | experiment | INFO | 
Dataset: splatter_k12 (4800 cells, K=12, requested_mode=in_memory, effective_mode=in_memory, label_source=provided:cell_type)
2026-03-30 22:51:29 | experiment | INFO | 
--- splatter_k12 | ae:nb | d=2 | seed=42 ---
2026-03-30 22:51:29 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:51:29 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 22:51:44 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/ae/nb/d_2/seed_42
2026-03-30 22:51:44 | src.training.trainer | INFO |   Training AE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 22:51:46 | src.training.trainer | INFO |     Epoch   1: train=14112.558301, val=7123.599609
2026-03-30 22:51:46 | src.training.trainer | INFO |     Epoch   2: train=6083.783236, val=5707.777734
2026-03-30 22:51:46 | src.training.trainer | INFO |     Epoch   3: train=5662.340299, val=5612.138574
2026-03-30 22:51:46 | src.training.trainer | INFO |     Epoch   4: train=5615.131803, val=5588.199414
2026-03-30 22:51:46 | src.training.trainer | INFO |     Epoch   5: train=5598.249414, val=5575.159440
2026-03-30 22:51:46 | src.training.trainer | INFO |     Epoch   6: train=5587.231217, val=5565.230924
2026-03-30 22:51:46 | src.training.trainer | INFO |     Epoch   7: train=5577.732194, val=5556.348242
2026-03-30 22:51:46 | src.training.trainer | INFO |     Epoch   8: train=5569.185026, val=5548.730892
2026-03-30 22:51:47 | src.training.trainer | INFO |     Epoch   9: train=5561.490918, val=5540.741016
2026-03-30 22:51:47 | src.training.trainer | INFO |     Epoch  10: train=5554.208952, val=5534.422493
2026-03-30 22:51:47 | src.training.trainer | INFO |     Epoch  11: train=5547.037174, val=5526.436491
2026-03-30 22:51:47 | src.training.trainer | INFO |     Epoch  12: train=5539.588672, val=5519.458561
2026-03-30 22:51:47 | src.training.trainer | INFO |     Epoch  13: train=5532.453809, val=5511.821257
2026-03-30 22:51:47 | src.training.trainer | INFO |     Epoch  14: train=5525.133464, val=5505.164095
2026-03-30 22:51:47 | src.training.trainer | INFO |     Epoch  15: train=5517.769727, val=5498.341764
2026-03-30 22:51:48 | src.training.trainer | INFO |     Epoch  16: train=5510.409408, val=5490.701335
2026-03-30 22:51:48 | src.training.trainer | INFO |     Epoch  17: train=5503.188672, val=5483.132910
2026-03-30 22:51:48 | src.training.trainer | INFO |     Epoch  18: train=5495.971908, val=5476.488574
2026-03-30 22:51:48 | src.training.trainer | INFO |     Epoch  19: train=5489.076628, val=5469.568457
2026-03-30 22:51:48 | src.training.trainer | INFO |     Epoch  20: train=5482.603418, val=5463.803516
2026-03-30 22:51:48 | src.training.trainer | INFO |     Epoch  21: train=5476.136263, val=5456.585547
2026-03-30 22:51:48 | src.training.trainer | INFO |     Epoch  22: train=5469.615723, val=5450.670736
2026-03-30 22:51:48 | src.training.trainer | INFO |     Epoch  23: train=5463.197786, val=5443.745931
2026-03-30 22:51:49 | src.training.trainer | INFO |     Epoch  24: train=5457.000977, val=5438.426790
2026-03-30 22:51:49 | src.training.trainer | INFO |     Epoch  25: train=5450.942871, val=5432.298763
2026-03-30 22:51:49 | src.training.trainer | INFO |     Epoch  26: train=5445.673437, val=5426.739746
2026-03-30 22:51:49 | src.training.trainer | INFO |     Epoch  27: train=5440.054395, val=5422.675781
2026-03-30 22:51:49 | src.training.trainer | INFO |     Epoch  28: train=5435.008919, val=5416.049902
2026-03-30 22:51:49 | src.training.trainer | INFO |     Epoch  29: train=5429.853255, val=5411.734896
2026-03-30 22:51:49 | src.training.trainer | INFO |     Epoch  30: train=5425.422884, val=5407.177604
2026-03-30 22:51:49 | src.training.trainer | INFO |     Epoch  31: train=5419.813965, val=5401.516341
2026-03-30 22:51:50 | src.training.trainer | INFO |     Epoch  32: train=5414.861328, val=5396.257227
2026-03-30 22:51:50 | src.training.trainer | INFO |     Epoch  33: train=5409.531283, val=5393.177148
2026-03-30 22:51:50 | src.training.trainer | INFO |     Epoch  34: train=5405.900260, val=5388.280306
2026-03-30 22:51:50 | src.training.trainer | INFO |     Epoch  35: train=5401.646452, val=5383.533659
2026-03-30 22:51:50 | src.training.trainer | INFO |     Epoch  36: train=5397.193945, val=5379.435775
2026-03-30 22:51:50 | src.training.trainer | INFO |     Epoch  37: train=5392.647428, val=5374.725163
2026-03-30 22:51:50 | src.training.trainer | INFO |     Epoch  38: train=5388.150944, val=5371.263607
2026-03-30 22:51:50 | src.training.trainer | INFO |     Epoch  39: train=5383.748535, val=5366.211849
