### Starting TaskPrologue of job 1560975 on tg095 at Sun Mar 29 11:21:13 AM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Mar 29 11:21:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   34C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== EXPERIMENT START ===
Job ID:    1560975
Node:      tg095
Partition: a100
Start:     Sun Mar 29 11:21:14 AM CEST 2026
---
WARN: conda env 'scvi_env' not found, using pip user packages
NVIDIA A100-SXM4-40GB, 40960 MiB, 8.0
---
fatal: not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py:432: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  run_id = datetime.utcnow().strftime("run_%Y%m%dT%H%M%SZ")
2026-03-29 11:21:36 | experiment | INFO |   TensorBoard: logs/tensorboard/run_20260329T092135Z
2026-03-29 11:21:36 | experiment | INFO |   View live:   tensorboard --logdir logs/tensorboard
2026-03-29 11:21:36 | experiment | INFO | ======================================================================
2026-03-29 11:21:36 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-29 11:21:36 | experiment | INFO |   Datasets:       ['pbmc3k', 'paul15']
2026-03-29 11:21:36 | experiment | INFO |   Model/losses:   [('ae', 'mse'), ('vae', 'mse'), ('scvi', 'nb')]
2026-03-29 11:21:36 | experiment | INFO |   Latent dims:    [2, 4, 6, 8, 10, 12, 16, 20, 24, 32, 48, 64]
2026-03-29 11:21:36 | experiment | INFO |   Seeds:          3
2026-03-29 11:21:36 | experiment | INFO |   Device:         cuda
2026-03-29 11:21:36 | experiment | INFO |   Git commit:     unknown
2026-03-29 11:21:36 | experiment | INFO |   Run ID:         run_20260329T092135Z
2026-03-29 11:21:36 | experiment | INFO | ======================================================================
/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py:464: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  "timestamp_utc": datetime.utcnow().isoformat() + "Z",
2026-03-29 11:21:36 | experiment | INFO | 
Dataset: pbmc3k (2700 cells, K=9, mode=in_memory)
2026-03-29 11:21:36 | experiment | INFO | 
--- pbmc3k | ae:mse | d=2 | seed=42 ---
2026-03-29 11:22:04 | experiment | INFO |   -> ARI=-0.0021, AMI=0.0007, Sil=-0.1095, Recon=0.217397, CPUmem=4.4MB, Time=27.8s
2026-03-29 11:22:04 | experiment | INFO | 
--- pbmc3k | ae:mse | d=2 | seed=43 ---
2026-03-29 11:22:14 | experiment | INFO |   -> ARI=-0.0000, AMI=-0.0014, Sil=-0.0664, Recon=0.217534, CPUmem=4.3MB, Time=10.0s
