### Starting TaskPrologue of job 1561954 on tg093 at Tue Mar 31 11:24:52 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:24:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   43C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
Wrote config/tmp/phase3_seed43_n1.yaml
2026-03-31 11:25:12 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_4/...).
2026-03-31 11:25:12 | experiment | WARNING | SLURM array task detected but 'log_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs. Prefer per-task directories (e.g., .../task_4/...).
2026-03-31 11:25:12 | experiment | WARNING | SLURM array task detected but 'checkpoint_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/checkpoints. Prefer per-task directories (e.g., .../task_4/...).
2026-03-31 11:25:12 | experiment | WARNING | SLURM array task detected but output path may be shared across tasks: results/global/tables/recovery/phase3_missing_k12_scvi_zinb_d12_seed43.csv. Prefer task-local output paths to avoid concurrent write collisions.
2026-03-31 11:25:12 | experiment | WARNING | Detected SLURM array task without large_run_mode enabled. Ensure results_dir/checkpoint_dir/log_dir are task-isolated to avoid collisions.
2026-03-31 11:25:12 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T092512Z_j1561954_a4_p499634
2026-03-31 11:25:12 | experiment | INFO |   View live:   tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-31 11:25:12 | experiment | INFO | ======================================================================
2026-03-31 11:25:12 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-31 11:25:12 | experiment | INFO |   Datasets:       ['splatter_k12']
2026-03-31 11:25:12 | experiment | INFO |   Model/losses:   [('scvi', 'zinb')]
2026-03-31 11:25:12 | experiment | INFO |   Latent dims:    [12]
2026-03-31 11:25:12 | experiment | INFO |   Seeds:          1
2026-03-31 11:25:12 | experiment | INFO |   Device:         cuda
2026-03-31 11:25:12 | experiment | INFO |   Git commit:     10d3fdb
2026-03-31 11:25:12 | experiment | INFO |   Run ID:         run_20260331T092512Z_j1561954_a4_p499634
2026-03-31 11:25:12 | experiment | INFO |   Large run mode: False
2026-03-31 11:25:12 | experiment | INFO | ======================================================================
2026-03-31 11:25:13 | src.data.preprocessor | INFO |   Loaded processed data (in_memory): 4800 × 2000
2026-03-31 11:25:13 | experiment | WARNING | Processed cache check for splatter_k12: missing fingerprint in cached file (expected=5029721aeb692bf5). This likely came from an older preprocessing run.. Continuing with cached file /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/data/processed/splatter_k12.h5ad; rerun preprocess to refresh.
2026-03-31 11:25:13 | experiment | INFO | 
Dataset: splatter_k12 (4800 cells, K=12, requested_mode=in_memory, effective_mode=in_memory, label_source=provided:cell_type)
2026-03-31 11:25:13 | experiment | INFO | 
--- splatter_k12 | scvi:zinb | d=12 | seed=43 ---
2026-03-31 11:25:13 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:25:18 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-31 11:25:18 | src.models.scvi_wrapper | INFO |   scVI setup: d=12, likelihood=zinb, hidden=128, layers=2, batch_key=batch
2026-03-31 11:25:19 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T092512Z_j1561954_a4_p499634/splatter_k12/scvi/zinb/d_12/seed_43
2026-03-31 11:25:19 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-31 11:25:19 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-31 11:25:19 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
