### Starting TaskPrologue of job 1561813 on tg097 at Mon Mar 30 23:34:34 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 23:34:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 FULL SWEEP START ===
Job ID:    1561813
Node:      tg097
Partition: a100
Start:     Mon Mar 30 23:34:35 CEST 2026
2026-03-30 23:35:21 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344
2026-03-30 23:35:21 | experiment | INFO |   View live:   tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-30 23:35:21 | experiment | INFO | ======================================================================
2026-03-30 23:35:21 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-30 23:35:21 | experiment | INFO |   Datasets:       ['splatter_k04', 'splatter_k08', 'splatter_k12']
2026-03-30 23:35:21 | experiment | INFO |   Model/losses:   [('ae', 'nb'), ('vae', 'nb'), ('scvi', 'nb'), ('ae', 'zinb'), ('vae', 'zinb'), ('scvi', 'zinb'), ('ae', 'mse'), ('vae', 'mse')]
2026-03-30 23:35:21 | experiment | INFO |   Latent dims:    [2, 4, 8, 12, 16, 24, 32]
2026-03-30 23:35:21 | experiment | INFO |   Seeds:          2
2026-03-30 23:35:21 | experiment | INFO |   Device:         cuda
2026-03-30 23:35:21 | experiment | INFO |   Git commit:     10d3fdb
2026-03-30 23:35:21 | experiment | INFO |   Run ID:         run_20260330T213521Z_j1561813_p1617344
2026-03-30 23:35:21 | experiment | INFO |   Large run mode: False
2026-03-30 23:35:21 | experiment | INFO | ======================================================================
2026-03-30 23:35:22 | src.data.preprocessor | INFO |   Loaded processed data (in_memory): 4800 × 2000
2026-03-30 23:35:22 | experiment | WARNING | Processed cache check for splatter_k04: missing fingerprint in cached file (expected=5029721aeb692bf5). This likely came from an older preprocessing run.. Continuing with cached file /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/data/processed/splatter_k04.h5ad; rerun preprocess to refresh.
2026-03-30 23:35:22 | experiment | INFO | 
Dataset: splatter_k04 (4800 cells, K=4, requested_mode=in_memory, effective_mode=in_memory, label_source=provided:cell_type)
2026-03-30 23:35:22 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=2 | seed=42 ---
2026-03-30 23:35:22 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 23:35:22 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 23:35:35 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k04/ae/nb/d_2/seed_42
2026-03-30 23:35:35 | src.training.trainer | INFO |   Training AE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 23:35:37 | src.training.trainer | INFO |     Epoch   1: train=14100.825911, val=7213.017611
2026-03-30 23:35:37 | src.training.trainer | INFO |     Epoch   2: train=6086.069238, val=5682.331283
2026-03-30 23:35:37 | src.training.trainer | INFO |     Epoch   3: train=5644.023796, val=5599.927702
2026-03-30 23:35:37 | src.training.trainer | INFO |     Epoch   4: train=5603.107878, val=5578.227637
2026-03-30 23:35:37 | src.training.trainer | INFO |     Epoch   5: train=5587.479036, val=5566.533919
2026-03-30 23:35:38 | src.training.trainer | INFO |     Epoch   6: train=5576.711523, val=5555.588835
2026-03-30 23:35:38 | src.training.trainer | INFO |     Epoch   7: train=5567.464583, val=5548.458561
2026-03-30 23:35:38 | src.training.trainer | INFO |     Epoch   8: train=5559.234733, val=5539.578027
2026-03-30 23:35:38 | src.training.trainer | INFO |     Epoch   9: train=5550.943066, val=5531.887174
