### Starting TaskPrologue of job 1561967 on tg093 at Tue Mar 31 11:21:08 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:21:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   43C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:21:19 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_3/...).
2026-03-31 11:21:19 | experiment | WARNING | SLURM array task detected but 'log_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs. Prefer per-task directories (e.g., .../task_3/...).
2026-03-31 11:21:19 | experiment | WARNING | SLURM array task detected but 'checkpoint_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/checkpoints. Prefer per-task directories (e.g., .../task_3/...).
2026-03-31 11:21:19 | experiment | WARNING | SLURM array task detected but output path may be shared across tasks: results/global/tables/recovery/phase3_missing_k12_scvi_zinb_highdims.csv. Prefer task-local output paths to avoid concurrent write collisions.
2026-03-31 11:21:19 | experiment | WARNING | Detected SLURM array task without large_run_mode enabled. Ensure results_dir/checkpoint_dir/log_dir are task-isolated to avoid collisions.
2026-03-31 11:21:19 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T092119Z_j1561967_a3_p498176
2026-03-31 11:21:19 | experiment | INFO |   View live:   tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-31 11:21:19 | experiment | INFO | ======================================================================
2026-03-31 11:21:19 | experiment | INFO | EXPERIMENT: Latent Dimension Sweep
2026-03-31 11:21:19 | experiment | INFO |   Datasets:       ['splatter_k12']
2026-03-31 11:21:19 | experiment | INFO |   Model/losses:   [('scvi', 'zinb')]
2026-03-31 11:21:19 | experiment | INFO |   Latent dims:    [16, 24, 32]
2026-03-31 11:21:19 | experiment | INFO |   Seeds:          2
2026-03-31 11:21:19 | experiment | INFO |   Device:         cuda
2026-03-31 11:21:19 | experiment | INFO |   Git commit:     10d3fdb
2026-03-31 11:21:19 | experiment | INFO |   Run ID:         run_20260331T092119Z_j1561967_a3_p498176
2026-03-31 11:21:19 | experiment | INFO |   Large run mode: False
2026-03-31 11:21:19 | experiment | INFO | ======================================================================
2026-03-31 11:21:19 | src.data.preprocessor | INFO |   Loaded processed data (in_memory): 4800 × 2000
2026-03-31 11:21:19 | experiment | WARNING | Processed cache check for splatter_k12: missing fingerprint in cached file (expected=5029721aeb692bf5). This likely came from an older preprocessing run.. Continuing with cached file /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/data/processed/splatter_k12.h5ad; rerun preprocess to refresh.
2026-03-31 11:21:19 | experiment | INFO | 
Dataset: splatter_k12 (4800 cells, K=12, requested_mode=in_memory, effective_mode=in_memory, label_source=provided:cell_type)
2026-03-31 11:21:19 | experiment | INFO | 
--- splatter_k12 | scvi:zinb | d=16 | seed=42 ---
2026-03-31 11:21:19 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:21:36 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-31 11:21:36 | src.models.scvi_wrapper | INFO |   scVI setup: d=16, likelihood=zinb, hidden=128, layers=2, batch_key=batch
2026-03-31 11:21:39 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T092119Z_j1561967_a3_p498176/splatter_k12/scvi/zinb/d_16/seed_42
2026-03-31 11:21:39 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-31 11:21:39 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-31 11:21:39 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-31 11:21:40 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-31 11:21:40 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-31 11:21:41 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6656.407227, val=6772.720215
2026-03-31 11:21:42 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5835.733887, val=5856.673340
2026-03-31 11:21:42 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5630.295898, val=5665.311035
2026-03-31 11:21:42 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5550.633301, val=5612.438965
2026-03-31 11:21:43 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5514.823730, val=5563.400879
2026-03-31 11:21:43 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5494.327637, val=5535.177246
